,reportedTests,reportedCases,specimenCases,reportedDeaths,specimenDeaths,certificateDeaths,hospitalisations,inHospital,posTests,mortCases,mortality,hospitalisationRate
2020-05-30,3106.0,86.0,70.0,14.0,10.0,17.0,93.0,423.0,2.7688345138441726,3760.0,0.26595744680851063,2.473404255319149
2020-05-31,2945.0,82.0,46.0,11.0,7.0,6.0,68.0,433.0,2.7843803056027165,3668.0,0.19083969465648853,1.8538713195201746
2020-06-01,2492.0,59.0,64.0,5.0,9.0,11.0,73.0,431.0,2.3675762439807384,3532.0,0.2548131370328426,2.066817667044168
2020-06-02,2400.0,67.0,73.0,7.0,5.0,8.0,106.0,427.0,2.7916666666666665,3454.0,0.1447596988998263,3.068905616676317
2020-06-03,2602.0,82.0,75.0,17.0,7.0,9.0,131.0,399.0,3.1514219830899313,3441.0,0.2034292356873002,3.807032839290904
2020-06-04,3006.0,35.0,60.0,8.0,12.0,12.0,97.0,395.0,1.1643379906852962,3389.0,0.35408675125405725,2.862201239303629
2020-06-05,3136.0,76.0,55.0,4.0,4.0,8.0,82.0,392.0,2.423469387755102,3313.0,0.12073649260488982,2.4750980984002413
2020-06-06,3869.0,42.0,53.0,10.0,9.0,10.0,92.0,404.0,1.085551822176273,3237.0,0.27803521779425394,2.842137781896818
2020-06-07,3263.0,40.0,34.0,5.0,8.0,13.0,76.0,383.0,1.225865767698437,3054.0,0.26195153896529144,2.4885396201702688
2020-06-08,3108.0,42.0,74.0,3.0,7.0,9.0,59.0,352.0,1.3513513513513513,2972.0,0.23553162853297444,1.9851951547779274
2020-06-09,3288.0,42.0,62.0,9.0,4.0,3.0,84.0,341.0,1.2773722627737227,2909.0,0.13750429700928155,2.8875902371949125
2020-06-10,3324.0,38.0,67.0,9.0,7.0,9.0,97.0,319.0,1.1432009626955475,2814.0,0.24875621890547264,3.447050461975835
2020-06-11,3681.0,63.0,66.0,6.0,5.0,5.0,104.0,315.0,1.7114914425427872,2749.0,0.18188432157148052,3.783193888686795
2020-06-12,3912.0,77.0,75.0,10.0,4.0,4.0,90.0,294.0,1.9683026584867074,2700.0,0.14814814814814814,3.3333333333333335
2020-06-13,3079.0,45.0,70.0,6.0,6.0,7.0,114.0,291.0,1.4615134784020787,2562.0,0.234192037470726,4.449648711943794
2020-06-14,3100.0,39.0,54.0,3.0,6.0,8.0,52.0,293.0,1.2580645161290323,2439.0,0.24600246002460024,2.132021320213202
2020-06-15,3012.0,62.0,66.0,4.0,6.0,5.0,68.0,306.0,2.058432934926959,2400.0,0.25,2.833333333333333
2020-06-16,1923.0,65.0,82.0,8.0,8.0,8.0,95.0,303.0,3.3801352054082163,2299.0,0.34797738147020446,4.132231404958678
2020-06-17,2271.0,53.0,64.0,10.0,1.0,3.0,91.0,288.0,2.3337736679876704,2242.0,0.04460303300624443,4.058876003568242
2020-06-18,2773.0,48.0,62.0,5.0,0.0,0.0,87.0,285.0,1.730977280923188,2124.0,0.0,4.096045197740112
2020-06-19,967.0,31.0,140.0,4.0,4.0,7.0,78.0,276.0,3.205791106514995,2017.0,0.19831432821021316,3.867129400099157
2020-06-20,3603.0,25.0,47.0,1.0,3.0,3.0,68.0,271.0,0.6938662225922843,1857.0,0.16155088852988692,3.66182014001077
2020-06-21,2722.0,100.0,76.0,1.0,5.0,4.0,68.0,280.0,3.673769287288758,1817.0,0.27517886626307103,3.7424325811777654
2020-06-22,3245.0,71.0,66.0,1.0,2.0,2.0,67.0,297.0,2.1879815100154083,1782.0,0.11223344556677892,3.7598204264870936
2020-06-23,2656.0,51.0,131.0,5.0,1.0,4.0,79.0,281.0,1.9201807228915662,1692.0,0.0591016548463357,4.66903073286052
2020-06-24,3095.0,47.0,37.0,8.0,6.0,2.0,101.0,270.0,1.518578352180937,1642.0,0.3654080389768575,6.151035322777101
2020-06-25,2878.0,125.0,60.0,6.0,9.0,8.0,64.0,265.0,4.343293954134816,1695.0,0.5309734513274336,3.775811209439528
2020-06-26,3246.0,65.0,19.0,2.0,2.0,4.0,88.0,254.0,2.002464571780653,1658.0,0.12062726176115801,5.307599517490953
2020-06-27,3543.0,46.0,140.0,5.0,6.0,6.0,74.0,232.0,1.2983347445667512,1618.0,0.3708281829419036,4.573547589616811
2020-06-28,3342.0,25.0,28.0,2.0,2.0,4.0,47.0,246.0,0.7480550568521843,1561.0,0.12812299807815503,3.0108904548366433
2020-06-29,3339.0,116.0,43.0,3.0,3.0,3.0,46.0,235.0,3.474094040131776,1618.0,0.1854140914709518,2.843016069221261
2020-06-30,2808.0,26.0,35.0,3.0,4.0,6.0,104.0,234.0,0.9259259259259258,1577.0,0.2536461636017755,6.594800253646163
2020-07-01,2239.0,32.0,27.0,6.0,4.0,4.0,66.0,218.0,1.4292094685127288,1527.0,0.26195153896529144,4.322200392927308
2020-07-02,2129.0,41.0,28.0,8.0,3.0,5.0,64.0,206.0,1.9257867543447629,1533.0,0.19569471624266144,4.174820613176777
2020-07-03,2949.0,26.0,19.0,2.0,0.0,0.0,65.0,198.0,0.8816547982366905,1483.0,0.0,4.3830074173971685
2020-07-04,3393.0,34.0,9.0,5.0,2.0,3.0,78.0,190.0,1.0020630710285883,1475.0,0.13559322033898305,5.288135593220339
2020-07-05,3054.0,15.0,12.0,1.0,2.0,5.0,63.0,187.0,0.4911591355599214,1450.0,0.13793103448275862,4.344827586206897
2020-07-06,3174.0,8.0,35.0,0.0,2.0,3.0,50.0,186.0,0.2520478890989288,1416.0,0.14124293785310735,3.531073446327684
2020-07-07,3625.0,2.0,29.0,3.0,1.0,2.0,64.0,181.0,0.05517241379310345,1376.0,0.07267441860465117,4.651162790697675
2020-07-08,2301.0,13.0,14.0,4.0,1.0,2.0,63.0,177.0,0.5649717514124294,1351.0,0.07401924500370095,4.66321243523316
2020-07-09,2632.0,16.0,22.0,2.0,1.0,4.0,75.0,172.0,0.60790273556231,1304.0,0.07668711656441718,5.751533742331288
2020-07-10,2224.0,10.0,29.0,0.0,0.0,1.0,68.0,133.0,0.44964028776978415,1237.0,0.0,5.497170573969281
2020-07-11,2879.0,7.0,12.0,1.0,1.0,1.0,76.0,127.0,0.24313997915943034,1199.0,0.08340283569641367,6.33861551292744
2020-07-12,2943.0,16.0,10.0,0.0,0.0,2.0,41.0,133.0,0.5436629289840299,1176.0,0.0,3.486394557823129
2020-07-13,4379.0,11.0,24.0,0.0,2.0,2.0,50.0,140.0,0.25119890385932864,1125.0,0.17777777777777778,4.444444444444445
2020-07-14,3966.0,21.0,23.0,2.0,1.0,1.0,63.0,136.0,0.529500756429652,1081.0,0.09250693802035154,5.827937095282146
2020-07-15,4319.0,18.0,18.0,2.0,0.0,0.0,48.0,131.0,0.4167631396156518,1046.0,0.0,4.588910133843212
2020-07-16,3409.0,18.0,25.0,0.0,1.0,2.0,48.0,136.0,0.5280140803754767,1016.0,0.09842519685039369,4.724409448818897
2020-07-17,2910.0,16.0,17.0,1.0,0.0,1.0,59.0,119.0,0.5498281786941581,1001.0,0.0,5.894105894105895
2020-07-18,2962.0,10.0,11.0,0.0,0.0,0.0,54.0,125.0,0.337609723160027,986.0,0.0,5.476673427991886
2020-07-19,6875.0,31.0,10.0,1.0,0.0,0.0,51.0,113.0,0.45090909090909087,917.0,0.0,5.561613958560523
2020-07-20,5313.0,15.0,43.0,0.0,0.0,0.0,43.0,130.0,0.282326369282891,861.0,0.0,4.994192799070848
2020-07-21,2444.0,22.0,61.0,0.0,1.0,1.0,46.0,118.0,0.900163666121113,832.0,0.1201923076923077,5.528846153846153
2020-07-22,4213.0,22.0,25.0,1.0,1.0,0.0,72.0,123.0,0.5221932114882507,807.0,0.12391573729863693,8.921933085501859
2020-07-23,6097.0,43.0,31.0,0.0,0.0,1.0,88.0,132.0,0.705264884369362,725.0,0.0,12.137931034482758
2020-07-24,5865.0,45.0,30.0,0.0,1.0,1.0,61.0,132.0,0.7672634271099744,705.0,0.14184397163120568,8.652482269503546
2020-07-25,6869.0,30.0,24.0,0.0,2.0,2.0,48.0,129.0,0.4367447954578541,689.0,0.29027576197387517,6.966618287373004
2020-07-26,7546.0,22.0,35.0,1.0,2.0,2.0,45.0,127.0,0.2915451895043732,686.0,0.2915451895043732,6.559766763848396
2020-07-27,5009.0,45.0,23.0,0.0,1.0,2.0,43.0,130.0,0.8983829107606308,615.0,0.16260162601626016,6.991869918699186
2020-07-28,3640.0,21.0,27.0,0.0,2.0,2.0,49.0,136.0,0.576923076923077,610.0,0.32786885245901637,8.032786885245901
2020-07-29,4822.0,32.0,27.0,5.0,4.0,5.0,64.0,137.0,0.6636250518457071,610.0,0.6557377049180327,10.491803278688524
2020-07-30,5491.0,9.0,30.0,0.0,2.0,3.0,53.0,132.0,0.16390457111637224,578.0,0.34602076124567477,9.16955017301038
2020-07-31,8246.0,26.0,16.0,6.0,4.0,5.0,54.0,116.0,0.3153043900072763,578.0,0.6920415224913495,9.342560553633218
2020-08-01,6817.0,21.0,16.0,2.0,2.0,4.0,73.0,124.0,0.3080533959219598,565.0,0.35398230088495575,12.920353982300886
2020-08-02,7214.0,37.0,14.0,3.0,2.0,2.0,35.0,116.0,0.5128915996673136,587.0,0.34071550255536626,5.9625212947189095
2020-08-03,4661.0,24.0,22.0,0.0,1.0,3.0,29.0,119.0,0.5149109633125939,603.0,0.16583747927031509,4.809286898839138
2020-08-04,4553.0,22.0,24.0,1.0,4.0,4.0,65.0,115.0,0.48319789150010983,623.0,0.6420545746388443,10.43338683788122
2020-08-05,4021.0,14.0,22.0,2.0,3.0,3.0,74.0,105.0,0.3481720964934096,624.0,0.4807692307692308,11.858974358974358
2020-08-06,5019.0,15.0,22.0,3.0,0.0,2.0,45.0,103.0,0.2988643156007173,623.0,0.0,7.223113964686998
2020-08-07,5516.0,17.0,15.0,7.0,5.0,5.0,53.0,96.0,0.30819434372733867,630.0,0.7936507936507936,8.412698412698413
2020-08-08,6586.0,19.0,5.0,1.0,2.0,2.0,55.0,88.0,0.2884907379289402,642.0,0.3115264797507788,8.566978193146417
2020-08-09,6809.0,26.0,8.0,0.0,0.0,0.0,51.0,82.0,0.38184755470700543,652.0,0.0,7.822085889570553
2020-08-10,7773.0,12.0,19.0,0.0,2.0,2.0,31.0,78.0,0.1543805480509456,653.0,0.3062787136294028,4.747320061255743
2020-08-11,6146.0,13.0,27.0,2.0,0.0,0.0,47.0,69.0,0.21151968760169215,645.0,0.0,7.286821705426356
2020-08-12,4272.0,8.0,24.0,5.0,1.0,2.0,45.0,69.0,0.18726591760299627,635.0,0.15748031496062992,7.086614173228346
2020-08-13,5455.0,15.0,17.0,0.0,1.0,2.0,63.0,68.0,0.27497708524289644,632.0,0.15822784810126583,9.968354430379748
2020-08-14,5733.0,18.0,17.0,0.0,1.0,2.0,39.0,70.0,0.3139717425431711,634.0,0.15772870662460567,6.151419558359621
2020-08-15,6762.0,27.0,10.0,1.0,0.0,0.0,52.0,69.0,0.39929015084294583,651.0,0.0,7.987711213517665
2020-08-16,7035.0,18.0,18.0,2.0,0.0,1.0,37.0,71.0,0.255863539445629,638.0,0.0,5.799373040752351
2020-08-17,5460.0,14.0,19.0,0.0,0.0,1.0,38.0,71.0,0.2564102564102564,637.0,0.0,5.965463108320251
2020-08-18,5979.0,24.0,38.0,0.0,2.0,2.0,63.0,61.0,0.4014049172102358,639.0,0.3129890453834116,9.859154929577464
2020-08-19,3962.0,21.0,35.0,0.0,0.0,1.0,45.0,60.0,0.5300353356890459,638.0,0.0,7.053291536050156
2020-08-20,4443.0,19.0,31.0,0.0,0.0,0.0,39.0,59.0,0.42763898266936756,614.0,0.0,6.351791530944626
2020-08-21,5021.0,34.0,22.0,0.0,0.0,1.0,54.0,55.0,0.6771559450308704,603.0,0.0,8.955223880597014
2020-08-22,5023.0,34.0,19.0,1.0,1.0,0.0,39.0,52.0,0.6768863229145928,607.0,0.16474464579901155,6.425041186161449
2020-08-23,4921.0,20.0,11.0,2.0,0.0,0.0,26.0,51.0,0.406421459053038,605.0,0.0,4.297520661157025
2020-08-24,5806.0,19.0,36.0,1.0,1.0,0.0,36.0,50.0,0.3272476748191526,579.0,0.17271157167530224,6.217616580310881
2020-08-25,4910.0,28.0,50.0,0.0,0.0,1.0,49.0,48.0,0.5702647657841141,586.0,0.0,8.361774744027302
2020-08-26,5194.0,34.0,44.0,1.0,0.0,0.0,69.0,48.0,0.6546014632268001,588.0,0.0,11.73469387755102
2020-08-27,4704.0,35.0,50.0,1.0,0.0,0.0,70.0,41.0,0.744047619047619,614.0,0.0,11.400651465798045
2020-08-28,5039.0,34.0,52.0,0.0,0.0,0.0,83.0,41.0,0.674737051002183,622.0,0.0,13.344051446945338
2020-08-29,6521.0,40.0,44.0,0.0,0.0,0.0,52.0,42.0,0.6134028523232633,641.0,0.0,8.11232449297972
2020-08-30,4423.0,56.0,46.0,0.0,0.0,1.0,33.0,47.0,1.266108975808275,660.0,0.0,5.0
2020-08-31,4733.0,39.0,44.0,0.0,2.0,1.0,29.0,42.0,0.8240016902598775,675.0,0.2962962962962963,4.296296296296296
2020-09-01,6776.0,51.0,57.0,1.0,0.0,1.0,69.0,43.0,0.7526564344746163,704.0,0.0,9.801136363636363
2020-09-02,5938.0,42.0,95.0,0.0,0.0,0.0,59.0,42.0,0.7073088582014146,732.0,0.0,8.060109289617486
2020-09-03,6831.0,50.0,125.0,0.0,1.0,0.0,70.0,38.0,0.7319572536963841,767.0,0.1303780964797914,9.126466753585397
2020-09-04,6549.0,51.0,149.0,0.0,0.0,0.0,69.0,35.0,0.7787448465414567,801.0,0.0,8.614232209737828
2020-09-05,6514.0,77.0,128.0,1.0,0.0,0.0,27.0,39.0,1.1820693890082898,859.0,0.0,3.143189755529686
2020-09-06,5881.0,98.0,131.0,0.0,0.0,0.0,42.0,36.0,1.6663832681516748,931.0,0.0,4.511278195488721
2020-09-07,7171.0,133.0,159.0,0.0,0.0,1.0,46.0,38.0,1.8546925115046717,1052.0,0.0,4.3726235741444865
2020-09-08,9607.0,150.0,143.0,0.0,0.0,0.0,65.0,35.0,1.5613615072343083,1189.0,0.0,5.466778805719091
2020-09-09,7799.0,165.0,158.0,0.0,0.0,1.0,56.0,37.0,2.1156558533145273,1346.0,0.0,4.160475482912332
2020-09-10,8751.0,102.0,186.0,0.0,0.0,0.0,49.0,48.0,1.1655810764484058,1433.0,0.0,3.4193998604326583
2020-09-11,10337.0,133.0,145.0,0.0,1.0,1.0,70.0,42.0,1.2866402244364903,1548.0,0.06459948320413438,4.521963824289406
2020-09-12,11224.0,164.0,140.0,0.0,0.0,0.0,55.0,42.0,1.4611546685673558,1685.0,0.0,3.2640949554896146
2020-09-13,9967.0,162.0,164.0,0.0,1.0,1.0,55.0,36.0,1.625363700210695,1829.0,0.054674685620557675,3.0071077091306724
2020-09-14,7902.0,183.0,191.0,0.0,0.0,0.0,59.0,45.0,2.3158694001518603,1998.0,0.0,2.952952952952953
2020-09-15,9831.0,110.0,164.0,0.0,2.0,2.0,53.0,53.0,1.1189095717627913,2084.0,0.09596928982725528,2.543186180422265
2020-09-16,9797.0,199.0,207.0,0.0,2.0,3.0,65.0,54.0,2.0312340512401756,2262.0,0.08841732979664013,2.8735632183908044
2020-09-17,10784.0,168.0,261.0,3.0,2.0,2.0,42.0,55.0,1.5578635014836795,2411.0,0.08295313148071339,1.7420157610949814
2020-09-18,9751.0,185.0,246.0,1.0,0.0,0.0,41.0,68.0,1.8972413085837352,2562.0,0.0,1.600312256049961
2020-09-19,8784.0,212.0,280.0,2.0,0.0,0.0,34.0,82.0,2.413479052823315,2740.0,0.0,1.2408759124087592
2020-09-20,9850.0,199.0,252.0,0.0,1.0,2.0,28.0,82.0,2.020304568527919,2919.0,0.0342583076396026,0.9592326139088728
2020-09-21,9780.0,234.0,313.0,0.0,1.0,2.0,59.0,99.0,2.392638036809816,3134.0,0.031908104658583285,1.8825781748564134
2020-09-22,9610.0,281.0,379.0,0.0,3.0,4.0,43.0,93.0,2.924037460978148,3387.0,0.08857395925597875,1.2695600826690288
2020-09-23,11030.0,389.0,378.0,2.0,3.0,3.0,70.0,111.0,3.526745240253853,3742.0,0.08017103153393908,1.870657402458578
2020-09-24,10854.0,348.0,316.0,1.0,0.0,0.0,94.0,115.0,3.2061912658927585,4055.0,0.0,2.318125770653514
2020-09-25,11258.0,320.0,385.0,3.0,1.0,2.0,67.0,145.0,2.842423165748801,4341.0,0.0230361667818475,1.5434231743837825
2020-09-26,11737.0,370.0,403.0,3.0,2.0,2.0,61.0,136.0,3.152423958422084,4671.0,0.04281738385784629,1.3059302076643118
2020-09-27,10886.0,362.0,317.0,0.0,3.0,4.0,56.0,172.0,3.3253720374793314,4977.0,0.06027727546714888,1.1251758087201125
2020-09-28,9806.0,286.0,426.0,0.0,3.0,4.0,71.0,188.0,2.916581684682847,5224.0,0.05742725880551302,1.3591117917304747
2020-09-29,7819.0,366.0,466.0,3.0,4.0,5.0,90.0,205.0,4.68090548663512,5539.0,0.07221520129987362,1.6248420292471564
2020-09-30,9137.0,388.0,601.0,1.0,4.0,3.0,61.0,211.0,4.246470395096859,5885.0,0.06796941376380629,1.0365335598980459
